Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
 321 7.5978353057e+02  -1.69e+03  8.29e+02    3.922798e-06   1.993224e+00
   * 5.8869831506e+03   8.71e+04  8.29e+03    3.244533e-06   2.009761e+00
 322 7.4719904869e+02  -1.68e+03  8.29e+02    3.910440e-06   1.993529e+00
   * 5.6959581737e+03   8.69e+04  8.29e+03    3.239965e-06   2.009927e+00
 323 7.3482960372e+02  -1.68e+03  8.29e+02    3.898226e-06   1.993831e+00
   * 5.5114432960e+03   8.67e+04  8.29e+03    3.235432e-06   2.010093e+00
 324 7.2267137626e+02  -1.68e+03  8.29e+02    3.886155e-06   1.994131e+00
   * 5.3332064968e+03   8.64e+04  8.29e+03    3.230933e-06   2.010256e+00
 325 7.1072061840e+02  -1.68e+03  8.29e+02    3.874224e-06   1.994428e+00
   * 5.1610243958e+03   8.62e+04  8.29e+03    3.226468e-06   2.010419e+00
 326 6.9897365236e+02  -1.68e+03  8.29e+02    3.862431e-06   1.994723e+00
   * 4.9946819166e+03   8.60e+04  8.29e+03    3.222037e-06   2.010580e+00
 327 6.8742686898e+02  -1.68e+03  8.29e+02    3.850774e-06   1.995015e+00
   * 4.8339719641e+03   8.58e+04  8.29e+03    3.217639e-06   2.010740e+00
 328 6.7607672646e+02  -1.68e+03  8.29e+02    3.839252e-06   1.995304e+00
   * 4.6786951144e+03   8.55e+04  8.29e+03    3.213275e-06   2.010898e+00
 329 6.6491974893e+02  -1.68e+03  8.29e+02    3.827862e-06   1.995592e+00
   * 4.5286593183e+03   8.53e+04  8.29e+03    3.208945e-06   2.011055e+00
 330 6.5395252520e+02  -1.68e+03  8.29e+02    3.816603e-06   1.995876e+00
   * 4.3836796161e+03   8.51e+04  8.29e+03    3.204647e-06   2.011211e+00
 331 6.4317170743e+02  -1.68e+03  8.29e+02    3.805473e-06   1.996158e+00
   * 4.2435778642e+03   8.48e+04  8.29e+03    3.200382e-06   2.011365e+00
 332 6.3257400990e+02  -1.68e+03  8.29e+02    3.794469e-06   1.996438e+00
   * 4.1081824724e+03   8.46e+04  8.29e+03    3.196151e-06   2.011518e+00
 333 6.2215620776e+02  -1.67e+03  8.29e+02    3.783591e-06   1.996716e+00
   * 3.9773281523e+03   8.44e+04  8.29e+03    3.191951e-06   2.011670e+00
 334 6.1191513586e+02  -1.67e+03  8.29e+02    3.772836e-06   1.996991e+00
   * 3.8508556758e+03   8.41e+04  8.29e+03    3.187784e-06   2.011821e+00
 335 6.0184768753e+02  -1.67e+03  8.29e+02    3.762203e-06   1.997263e+00
   * 3.7286116424e+03   8.39e+04  8.29e+03    3.183650e-06   2.011970e+00
 336 5.9195081344e+02  -1.67e+03  8.29e+02    3.751689e-06   1.997534e+00
   * 3.6104482571e+03   8.36e+04  8.29e+03    3.179547e-06   2.012119e+00
 337 5.8222152050e+02  -1.67e+03  8.29e+02    3.741294e-06   1.997802e+00
   * 3.4962231161e+03   8.33e+04  8.29e+03    3.175477e-06   2.012266e+00
 338 5.7265687072e+02  -1.67e+03  8.29e+02    3.731016e-06   1.998068e+00
   * 3.3857990018e+03   8.31e+04  8.29e+03    3.171437e-06   2.012411e+00
 339 5.6325398015e+02  -1.67e+03  8.29e+02    3.720853e-06   1.998331e+00
   * 3.2790436854e+03   8.28e+04  8.29e+03    3.167430e-06   2.012556e+00
 340 5.5401001779e+02  -1.67e+03  8.29e+02    3.710803e-06   1.998593e+00
   * 3.1758297379e+03   8.26e+04  8.29e+03    3.163454e-06   2.012699e+00
 341 5.4492220462e+02  -1.67e+03  8.29e+02    3.700866e-06   1.998852e+00
   * 3.0760343479e+03   8.23e+04  8.29e+03    3.159508e-06   2.012841e+00
 342 5.3598781253e+02  -1.67e+03  8.29e+02    3.691039e-06   1.999109e+00
   * 2.9795391473e+03   8.20e+04  8.29e+03    3.155594e-06   2.012982e+00
 343 5.2720416331e+02  -1.67e+03  8.29e+02    3.681320e-06   1.999364e+00
   * 2.8862300435e+03   8.17e+04  8.29e+03    3.151710e-06   2.013122e+00
 344 5.1856862777e+02  -1.67e+03  8.29e+02    3.671710e-06   1.999616e+00
   * 2.7959970583e+03   8.15e+04  8.29e+03    3.147857e-06   2.013260e+00
 345 5.1007862468e+02  -1.66e+03  8.29e+02    3.662205e-06   1.999867e+00
   * 2.7087341730e+03   8.12e+04  8.29e+03    3.144034e-06   2.013398e+00
 346 5.0173161992e+02  -1.66e+03  8.29e+02    3.652805e-06   2.000115e+00
   * 2.6243391799e+03   8.09e+04  8.29e+03    3.140241e-06   2.013534e+00
 347 4.9352512553e+02  -1.66e+03  8.29e+02    3.643508e-06   2.000361e+00
   * 2.5427135395e+03   8.06e+04  8.29e+03    3.136478e-06   2.013669e+00
 348 4.8545669881e+02  -1.66e+03  8.29e+02    3.634314e-06   2.000605e+00
   * 2.4637622430e+03   8.03e+04  8.29e+03    3.132745e-06   2.013803e+00
 349 4.7752394149e+02  -1.66e+03  8.29e+02    3.625219e-06   2.000847e+00
   * 2.3873936805e+03   8.00e+04  8.29e+03    3.129042e-06   2.013936e+00
 350 4.6972449882e+02  -1.66e+03  8.29e+02    3.616224e-06   2.001088e+00
   * 2.3135195142e+03   7.97e+04  8.29e+03    3.125367e-06   2.014068e+00
 351 4.6205605875e+02  -1.66e+03  8.29e+02    3.607327e-06   2.001326e+00
   * 2.2420545569e+03   7.94e+04  8.29e+03    3.121722e-06   2.014199e+00
 352 4.5451635116e+02  -1.66e+03  8.29e+02    3.598526e-06   2.001562e+00
   * 2.1729166544e+03   7.91e+04  8.29e+03    3.118106e-06   2.014329e+00
 353 4.4710314695e+02  -1.66e+03  8.29e+02    3.589820e-06   2.001796e+00
   * 2.1060265731e+03   7.88e+04  8.29e+03    3.114518e-06   2.014457e+00
 354 4.3981425737e+02  -1.66e+03  8.29e+02    3.581209e-06   2.002028e+00
   * 2.0413078921e+03   7.85e+04  8.29e+03    3.110959e-06   2.014585e+00
 355 4.3264753315e+02  -1.66e+03  8.29e+02    3.572690e-06   2.002258e+00
   * 1.9786868989e+03   7.81e+04  8.29e+03    3.107428e-06   2.014711e+00
 356 4.2560086382e+02  -1.66e+03  8.29e+02    3.564263e-06   2.002486e+00
   * 1.9180924894e+03   7.78e+04  8.29e+03    3.103925e-06   2.014837e+00
 357 4.1867217692e+02  -1.65e+03  8.29e+02    3.555927e-06   2.002712e+00
   * 1.8594560718e+03   7.75e+04  8.29e+03    3.100451e-06   2.014961e+00
 358 4.1185943730e+02  -1.65e+03  8.29e+02    3.547680e-06   2.002937e+00
   * 1.8027114741e+03   7.72e+04  8.29e+03    3.097004e-06   2.015085e+00
 359 4.0516064639e+02  -1.65e+03  8.29e+02    3.539521e-06   2.003159e+00
   * 1.7477948554e+03   7.68e+04  8.29e+03    3.093584e-06   2.015207e+00
 360 3.9857384155e+02  -1.65e+03  8.29e+02    3.531448e-06   2.003380e+00
   * 1.6946446199e+03   7.65e+04  8.29e+03    3.090192e-06   2.015329e+00
 361 3.9209709532e+02  -1.65e+03  8.29e+02    3.523462e-06   2.003599e+00
   * 1.6432013354e+03   7.61e+04  8.29e+03    3.086827e-06   2.015449e+00
 362 3.8572851481e+02  -1.65e+03  8.29e+02    3.515561e-06   2.003815e+00
   * 1.5934076533e+03   7.58e+04  8.29e+03    3.083489e-06   2.015568e+00
 363 3.7946624102e+02  -1.65e+03  8.29e+02    3.507743e-06   2.004031e+00
   * 1.5452082334e+03   7.54e+04  8.29e+03    3.080177e-06   2.015687e+00
 364 3.7330844821e+02  -1.65e+03  8.29e+02    3.500008e-06   2.004244e+00
   * 1.4985496700e+03   7.51e+04  8.29e+03    3.076893e-06   2.015804e+00
 365 3.6725334327e+02  -1.65e+03  8.29e+02    3.492354e-06   2.004455e+00
   * 1.4533804218e+03   7.47e+04  8.29e+03    3.073634e-06   2.015921e+00
 366 3.6129916508e+02  -1.65e+03  8.29e+02    3.484781e-06   2.004665e+00
   * 1.4096507443e+03   7.44e+04  8.29e+03    3.070402e-06   2.016036e+00
 367 3.5544418397e+02  -1.65e+03  8.29e+02    3.477287e-06   2.004873e+00
   * 1.3673126244e+03   7.40e+04  8.29e+03    3.067196e-06   2.016151e+00
 368 3.4968670106e+02  -1.65e+03  8.29e+02    3.469872e-06   2.005079e+00
   * 1.3263197175e+03   7.36e+04  8.29e+03    3.064015e-06   2.016264e+00
 369 3.4402504770e+02  -1.65e+03  8.29e+02    3.462535e-06   2.005284e+00
   * 1.2866272877e+03   7.33e+04  8.29e+03    3.060860e-06   2.016377e+00
 370 3.3845758496e+02  -1.64e+03  8.29e+02    3.455274e-06   2.005487e+00
   * 1.2481921492e+03   7.29e+04  8.29e+03    3.057730e-06   2.016489e+00
 371 3.3298270298e+02  -1.64e+03  8.29e+02    3.448089e-06   2.005688e+00
   * 1.2109726105e+03   7.25e+04  8.29e+03    3.054626e-06   2.016600e+00
 372 3.2759882051e+02  -1.64e+03  8.29e+02    3.440978e-06   2.005887e+00
   * 1.1749284208e+03   7.21e+04  8.29e+03    3.051547e-06   2.016710e+00
 373 3.2230438431e+02  -1.64e+03  8.29e+02    3.433941e-06   2.006085e+00
   * 1.1400207183e+03   7.17e+04  8.29e+03    3.048492e-06   2.016819e+00
 374 3.1709786869e+02  -1.64e+03  8.29e+02    3.426978e-06   2.006281e+00
   * 1.1062119797e+03   7.13e+04  8.29e+03    3.045463e-06   2.016927e+00
 375 3.1197777494e+02  -1.64e+03  8.29e+02    3.420086e-06   2.006476e+00
   * 1.0734659731e+03   7.09e+04  8.29e+03    3.042457e-06   2.017034e+00
 376 3.0694263086e+02  -1.64e+03  8.29e+02    3.413265e-06   2.006669e+00
   * 1.0417477111e+03   7.05e+04  8.29e+03    3.039476e-06   2.017141e+00
 377 3.0199099027e+02  -1.64e+03  8.29e+02    3.406514e-06   2.006860e+00
   * 1.0110234066e+03   7.01e+04  8.29e+03    3.036519e-06   2.017246e+00
 378 2.9712143249e+02  -1.64e+03  8.29e+02    3.399833e-06   2.007050e+00
   * 9.8126043018e+02   6.97e+04  8.29e+03    3.033586e-06   2.017351e+00
 379 2.9233256193e+02  -1.64e+03  8.29e+02    3.393220e-06   2.007238e+00
   * 9.5242726843e+02   6.93e+04  8.29e+03    3.030676e-06   2.017455e+00
 380 2.8762300756e+02  -1.64e+03  8.29e+02    3.386675e-06   2.007424e+00
   * 9.2449348452e+02   6.89e+04  8.29e+03    3.027791e-06   2.017558e+00
 381 2.8299142250e+02  -1.64e+03  8.29e+02    3.380196e-06   2.007609e+00
   * 8.9742967995e+02   6.85e+04  8.29e+03    3.024928e-06   2.017660e+00
 382 2.7843648357e+02  -1.64e+03  8.29e+02    3.373784e-06   2.007793e+00
   * 8.7120745759e+02   6.80e+04  8.29e+03    3.022089e-06   2.017761e+00
 383 2.7395689082e+02  -1.64e+03  8.29e+02    3.367437e-06   2.007975e+00
   * 8.4579938635e+02   6.76e+04  8.29e+03    3.019272e-06   2.017861e+00
 384 2.6955136713e+02  -1.63e+03  8.29e+02    3.361155e-06   2.008155e+00
   * 8.2117896695e+02   6.72e+04  8.29e+03    3.016479e-06   2.017961e+00
 385 2.6521865780e+02  -1.63e+03  8.29e+02    3.354936e-06   2.008334e+00
   * 7.9732059900e+02   6.67e+04  8.29e+03    3.013708e-06   2.018060e+00
 386 2.6095753011e+02  -1.63e+03  8.29e+02    3.348780e-06   2.008512e+00
   * 7.7419954933e+02   6.63e+04  8.29e+03    3.010960e-06   2.018158e+00
 387 2.5676677294e+02  -1.63e+03  8.29e+02    3.342686e-06   2.008688e+00
   * 7.5179192146e+02   6.58e+04  8.29e+03    3.008233e-06   2.018255e+00
 388 2.5264519633e+02  -1.63e+03  8.29e+02    3.336654e-06   2.008862e+00
   * 7.3007462614e+02   6.54e+04  8.29e+03    3.005529e-06   2.018351e+00
 389 2.4859163117e+02  -1.63e+03  8.29e+02    3.330682e-06   2.009035e+00
   * 7.0902535303e+02   6.49e+04  8.29e+03    3.002847e-06   2.018447e+00
 390 2.4460492875e+02  -1.63e+03  8.29e+02    3.324771e-06   2.009207e+00
   * 6.8862254340e+02   6.45e+04  8.29e+03    3.000187e-06   2.018542e+00
 391 2.4068396040e+02  -1.63e+03  8.29e+02    3.318918e-06   2.009377e+00
   * 6.6884536377e+02   6.40e+04  8.29e+03    2.997548e-06   2.018636e+00
 392 2.3682761717e+02  -1.63e+03  8.29e+02    3.313124e-06   2.009546e+00
   * 6.4967368061e+02   6.35e+04  8.29e+03    2.994931e-06   2.018729e+00
 393 2.3303480939e+02  -1.63e+03  8.29e+02    3.307389e-06   2.009713e+00
   * 6.3108803584e+02   6.31e+04  8.29e+03    2.992335e-06   2.018822e+00
 394 2.2930446641e+02  -1.63e+03  8.29e+02    3.301710e-06   2.009879e+00
   * 6.1306962331e+02   6.26e+04  8.29e+03    2.989760e-06   2.018914e+00
 395 2.2563553617e+02  -1.63e+03  8.29e+02    3.296088e-06   2.010044e+00
   * 5.9560026612e+02   6.21e+04  8.29e+03    2.987206e-06   2.019005e+00
 396 2.2202698492e+02  -1.63e+03  8.29e+02    3.290522e-06   2.010207e+00
   * 5.7866239468e+02   6.16e+04  8.29e+03    2.984673e-06   2.019095e+00
 397 2.1847779687e+02  -1.62e+03  8.29e+02    3.285011e-06   2.010369e+00
   * 5.6223902570e+02   6.11e+04  8.29e+03    2.982160e-06   2.019185e+00
 398 2.1498697385e+02  -1.62e+03  8.29e+02    3.279554e-06   2.010530e+00
   * 5.4631374177e+02   6.06e+04  8.29e+03    2.979668e-06   2.019273e+00
 399 2.1155353501e+02  -1.62e+03  8.29e+02    3.274152e-06   2.010689e+00
   * 5.3087067187e+02   6.01e+04  8.29e+03    2.977196e-06   2.019362e+00
 400 2.0817651650e+02  -1.62e+03  8.29e+02    3.268803e-06   2.010847e+00
   * 5.1589447237e+02   5.96e+04  8.29e+03    2.974744e-06   2.019449e+00
 401 2.0485497116e+02  -1.62e+03  8.29e+02    3.263507e-06   2.011004e+00
   * 5.0137030889e+02   5.91e+04  8.29e+03    2.972312e-06   2.019536e+00
 402 2.0158796822e+02  -1.62e+03  8.29e+02    3.258262e-06   2.011159e+00
   * 4.8728383871e+02   5.86e+04  8.29e+03    2.969900e-06   2.019622e+00
 403 1.9837459300e+02  -1.62e+03  8.29e+02    3.253070e-06   2.011313e+00
   * 4.7362119385e+02   5.81e+04  8.29e+03    2.967507e-06   2.019707e+00
 404 1.9521394664e+02  -1.62e+03  8.29e+02    3.247928e-06   2.011466e+00
   * 4.6036896471e+02   5.76e+04  8.29e+03    2.965134e-06   2.019792e+00
 405 1.9210514578e+02  -1.62e+03  8.29e+02    3.242837e-06   2.011618e+00
   * 4.4751418436e+02   5.71e+04  8.29e+03    2.962781e-06   2.019875e+00
 406 1.8904732233e+02  -1.62e+03  8.29e+02    3.237795e-06   2.011768e+00
   * 4.3504431337e+02   5.65e+04  8.29e+03    2.960446e-06   2.019959e+00
 407 1.8603962313e+02  -1.62e+03  8.29e+02    3.232803e-06   2.011917e+00
   * 4.2294722511e+02   5.60e+04  8.29e+03    2.958130e-06   2.020041e+00
 408 1.8308120974e+02  -1.62e+03  8.29e+02    3.227859e-06   2.012065e+00
   * 4.1121119166e+02   5.55e+04  8.29e+03    2.955834e-06   2.020123e+00
 409 1.8017125816e+02  -1.62e+03  8.29e+02    3.222963e-06   2.012212e+00
   * 3.9982487020e+02   5.49e+04  8.29e+03    2.953556e-06   2.020204e+00
 410 1.7730895856e+02  -1.61e+03  8.29e+02    3.218115e-06   2.012357e+00
   * 3.8877728987e+02   5.44e+04  8.29e+03    2.951296e-06   2.020285e+00
 411 1.7449351503e+02  -1.61e+03  8.29e+02    3.213314e-06   2.012501e+00
   * 3.7805783904e+02   5.38e+04  8.29e+03    2.949055e-06   2.020365e+00
 412 1.7172414532e+02  -1.61e+03  8.29e+02    3.208560e-06   2.012644e+00
   * 3.6765625319e+02   5.33e+04  8.29e+03    2.946832e-06   2.020444e+00
 413 1.6900008065e+02  -1.61e+03  8.29e+02    3.203851e-06   2.012786e+00
   * 3.5756260300e+02   5.27e+04  8.29e+03    2.944627e-06   2.020523e+00
 414 1.6632056539e+02  -1.61e+03  8.29e+02    3.199188e-06   2.012927e+00
   * 3.4776728305e+02   5.22e+04  8.29e+03    2.942441e-06   2.020601e+00
 415 1.6368485688e+02  -1.61e+03  8.29e+02    3.194570e-06   2.013066e+00
   * 3.3826100084e+02   5.16e+04  8.29e+03    2.940272e-06   2.020678e+00
 416 1.6109222519e+02  -1.61e+03  8.29e+02    3.189997e-06   2.013205e+00
   * 3.2903476612e+02   5.10e+04  8.29e+03    2.938120e-06   2.020755e+00
 417 1.5854195288e+02  -1.61e+03  8.29e+02    3.185467e-06   2.013342e+00
   * 3.2007988079e+02   5.05e+04  8.29e+03    2.935987e-06   2.020831e+00
 418 1.5603333479e+02  -1.61e+03  8.29e+02    3.180981e-06   2.013478e+00
   * 3.1138792892e+02   4.99e+04  8.29e+03    2.933870e-06   2.020906e+00
 419 1.5356567780e+02  -1.61e+03  8.29e+02    3.176538e-06   2.013613e+00
   * 3.0295076732e+02   4.93e+04  8.29e+03    2.931771e-06   2.020981e+00
 420 1.5113830065e+02  -1.61e+03  8.29e+02    3.172137e-06   2.013747e+00
   * 2.9476051631e+02   4.87e+04  8.29e+03    2.929689e-06   2.021055e+00
 421 1.4875053373e+02  -1.61e+03  8.29e+02    3.167779e-06   2.013880e+00
   * 2.8680955088e+02   4.81e+04  8.29e+03    2.927624e-06   2.021129e+00
 422 1.4640171882e+02  -1.60e+03  8.29e+02    3.163462e-06   2.014012e+00
   * 2.7909049211e+02   4.75e+04  8.29e+03    2.925576e-06   2.021202e+00
 423 1.4409120895e+02  -1.60e+03  8.29e+02    3.159186e-06   2.014143e+00
   * 2.7159619896e+02   4.69e+04  8.29e+03    2.923544e-06   2.021275e+00
 424 1.4181836817e+02  -1.60e+03  8.29e+02    3.154951e-06   2.014272e+00
   * 2.6431976024e+02   4.63e+04  8.29e+03    2.921529e-06   2.021346e+00
 425 1.3958257136e+02  -1.60e+03  8.29e+02    3.150756e-06   2.014401e+00
   * 2.5725448695e+02   4.57e+04  8.29e+03    2.919530e-06   2.021418e+00
 426 1.3738320404e+02  -1.60e+03  8.29e+02    3.146601e-06   2.014528e+00
   * 2.5039390489e+02   4.51e+04  8.29e+03    2.917548e-06   2.021488e+00
 427 1.3521966220e+02  -1.60e+03  8.29e+02    3.142485e-06   2.014655e+00
   * 2.4373174741e+02   4.45e+04  8.29e+03    2.915582e-06   2.021559e+00
 428 1.3309135207e+02  -1.60e+03  8.29e+02    3.138409e-06   2.014780e+00
   * 2.3726194857e+02   4.39e+04  8.29e+03    2.913631e-06   2.021628e+00
 429 1.3099768998e+02  -1.60e+03  8.29e+02    3.134371e-06   2.014905e+00
   * 2.3097863640e+02   4.33e+04  8.29e+03    2.911697e-06   2.021697e+00
 430 1.2893810219e+02  -1.60e+03  8.29e+02    3.130371e-06   2.015028e+00
   * 2.2487612650e+02   4.27e+04  8.29e+03    2.909778e-06   2.021766e+00
 431 1.2691202467e+02  -1.60e+03  8.29e+02    3.126408e-06   2.015150e+00
   * 2.1894891575e+02   4.20e+04  8.29e+03    2.907875e-06   2.021834e+00
 432 1.2491890297e+02  -1.60e+03  8.29e+02    3.122483e-06   2.015272e+00
   * 2.1319167638e+02   4.14e+04  8.29e+03    2.905988e-06   2.021901e+00
 433 1.2295819203e+02  -1.59e+03  8.29e+02    3.118595e-06   2.015392e+00
   * 2.0759925008e+02   4.08e+04  8.29e+03    2.904116e-06   2.021968e+00
 434 1.2102935602e+02  -1.59e+03  8.29e+02    3.114743e-06   2.015511e+00
   * 2.0216664244e+02   4.01e+04  8.29e+03    2.902259e-06   2.022034e+00
 435 1.1913186820e+02  -1.59e+03  8.29e+02    3.110928e-06   2.015630e+00
   * 1.9688901751e+02   3.95e+04  8.29e+03    2.900417e-06   2.022100e+00
 436 1.1726521072e+02  -1.59e+03  8.29e+02    3.107148e-06   2.015747e+00
   * 1.9176169262e+02   3.88e+04  8.29e+03    2.898591e-06   2.022165e+00
 437 1.1542887451e+02  -1.59e+03  8.29e+02    3.103404e-06   2.015864e+00
   * 1.8678013325e+02   3.82e+04  8.29e+03    2.896779e-06   2.022230e+00
 438 1.1362235908e+02  -1.59e+03  8.29e+02    3.099694e-06   2.015979e+00
   * 1.8193994823e+02   3.75e+04  8.29e+03    2.894982e-06   2.022294e+00
 439 1.1184517240e+02  -1.59e+03  8.29e+02    3.096019e-06   2.016094e+00
   * 1.7723688496e+02   3.69e+04  8.29e+03    2.893199e-06   2.022358e+00
 440 1.1009683076e+02  -1.59e+03  8.29e+02    3.092379e-06   2.016208e+00
   * 1.7266682492e+02   3.62e+04  8.29e+03    2.891431e-06   2.022421e+00
 441 1.0837685860e+02  -1.59e+03  8.29e+02    3.088772e-06   2.016320e+00
   * 1.6822577922e+02   3.56e+04  8.29e+03    2.889677e-06   2.022483e+00
 442 1.0668478837e+02  -1.59e+03  8.29e+02    3.085199e-06   2.016432e+00
   * 1.6390988441e+02   3.49e+04  8.29e+03    2.887938e-06   2.022545e+00
 443 1.0502016043e+02  -1.59e+03  8.29e+02    3.081659e-06   2.016543e+00
   * 1.5971539830e+02   3.42e+04  8.29e+03    2.886213e-06   2.022607e+00
 444 1.0338252284e+02  -1.58e+03  8.29e+02    3.078152e-06   2.016653e+00
   * 1.5563869610e+02   3.36e+04  8.29e+03    2.884502e-06   2.022668e+00
 445 1.0177143130e+02  -1.58e+03  8.29e+02    3.074677e-06   2.016762e+00
   * 1.5167626647e+02   3.29e+04  8.29e+03    2.882805e-06   2.022729e+00
 446 1.0018644897e+02  -1.58e+03  8.29e+02    3.071234e-06   2.016870e+00
   * 1.4782470793e+02   3.22e+04  8.29e+03    2.881121e-06   2.022789e+00
 447 9.8627146377e+01  -1.58e+03  8.29e+02    3.067824e-06   2.016978e+00
   * 1.4408072521e+02   3.15e+04  8.29e+03    2.879452e-06   2.022849e+00
 448 9.7093101238e+01  -1.58e+03  8.29e+02    3.064444e-06   2.017084e+00
   * 1.4044112585e+02   3.09e+04  8.29e+03    2.877795e-06   2.022908e+00
 449 9.5583898382e+01  -1.58e+03  8.29e+02    3.061096e-06   2.017190e+00
   * 1.3690281680e+02   3.02e+04  8.29e+03    2.876153e-06   2.022967e+00
 450 9.4099129603e+01  -1.58e+03  8.29e+02    3.057779e-06   2.017295e+00
   * 1.3346280127e+02   2.95e+04  8.29e+03    2.874523e-06   2.023025e+00
 451 9.2638393548e+01  -1.58e+03  8.29e+02    3.054492e-06   2.017399e+00
   * 1.3011817555e+02   2.88e+04  8.29e+03    2.872907e-06   2.023083e+00
 452 9.1201295593e+01  -1.58e+03  8.29e+02    3.051235e-06   2.017502e+00
   * 1.2686612602e+02   2.81e+04  8.29e+03    2.871304e-06   2.023140e+00
 453 8.9787447733e+01  -1.57e+03  8.29e+02    3.048008e-06   2.017604e+00
   * 1.2370392624e+02   2.74e+04  8.29e+03    2.869715e-06   2.023197e+00
 454 8.8396468460e+01  -1.57e+03  8.29e+02    3.044811e-06   2.017705e+00
   * 1.2062893415e+02   2.67e+04  8.29e+03    2.868138e-06   2.023253e+00
 455 8.7027982660e+01  -1.57e+03  8.29e+02    3.041643e-06   2.017806e+00
   * 1.1763858933e+02   2.60e+04  8.29e+03    2.866574e-06   2.023309e+00
 456 8.5681621494e+01  -1.57e+03  8.29e+02    3.038504e-06   2.017906e+00
   * 1.1473041037e+02   2.53e+04  8.29e+03    2.865022e-06   2.023364e+00
 457 8.4357022297e+01  -1.57e+03  8.29e+02    3.035394e-06   2.018005e+00
   * 1.1190199234e+02   2.46e+04  8.29e+03    2.863483e-06   2.023420e+00
 458 8.3053828466e+01  -1.57e+03  8.29e+02    3.032312e-06   2.018103e+00
   * 1.0915100434e+02   2.39e+04  8.29e+03    2.861957e-06   2.023474e+00
 459 8.1771689362e+01  -1.57e+03  8.29e+02    3.029258e-06   2.018200e+00
   * 1.0647518710e+02   2.32e+04  8.29e+03    2.860443e-06   2.023528e+00
 460 8.0510260199e+01  -1.57e+03  8.29e+02    3.026232e-06   2.018297e+00
   * 1.0387235072e+02   2.25e+04  8.29e+03    2.858941e-06   2.023582e+00
 461 7.9269201954e+01  -1.57e+03  8.29e+02    3.023233e-06   2.018392e+00
   * 1.0134037242e+02   2.18e+04  8.29e+03    2.857452e-06   2.023635e+00
 462 7.8048181257e+01  -1.56e+03  8.29e+02    3.020262e-06   2.018487e+00
   * 9.8877194393e+01   2.11e+04  8.29e+03    2.855975e-06   2.023688e+00
 463 7.6846870304e+01  -1.56e+03  8.29e+02    3.017318e-06   2.018582e+00
   * 9.6480821772e+01   2.04e+04  8.29e+03    2.854509e-06   2.023741e+00
 464 7.5664946754e+01  -1.56e+03  8.29e+02    3.014400e-06   2.018675e+00
   * 9.4149320574e+01   1.96e+04  8.29e+03    2.853056e-06   2.023793e+00
 465 7.4502093640e+01  -1.56e+03  8.29e+02    3.011509e-06   2.018768e+00
   * 9.1880815792e+01   1.89e+04  8.29e+03    2.851614e-06   2.023844e+00
 466 7.3357999276e+01  -1.56e+03  8.29e+02    3.008644e-06   2.018860e+00
   * 8.9673489505e+01   1.82e+04  8.29e+03    2.850184e-06   2.023895e+00
 467 7.2232357163e+01  -1.56e+03  8.29e+02    3.005804e-06   2.018951e+00
   * 8.7525579070e+01   1.75e+04  8.29e+03    2.848766e-06   2.023946e+00
 468 7.1124865907e+01  -1.56e+03  8.29e+02    3.002991e-06   2.019041e+00
   * 8.5435375367e+01   1.68e+04  8.29e+03    2.847359e-06   2.023996e+00
 469 7.0035229127e+01  -1.56e+03  8.29e+02    3.000202e-06   2.019131e+00
   * 8.3401221105e+01   1.60e+04  8.29e+03    2.845964e-06   2.024046e+00
 470 6.8963155369e+01  -1.55e+03  8.29e+02    2.997439e-06   2.019220e+00
   * 8.1421509179e+01   1.53e+04  8.29e+03    2.844580e-06   2.024096e+00
 471 6.7908358026e+01  -1.55e+03  8.29e+02    2.994701e-06   2.019308e+00
   * 7.9494681084e+01   1.46e+04  8.29e+03    2.843207e-06   2.024145e+00
 472 6.6870555252e+01  -1.55e+03  8.29e+02    2.991987e-06   2.019396e+00
   * 7.7619225380e+01   1.38e+04  8.29e+03    2.841845e-06   2.024194e+00
 473 6.5849469880e+01  -1.55e+03  8.29e+02    2.989298e-06   2.019483e+00
   * 7.5793676210e+01   1.31e+04  8.29e+03    2.840495e-06   2.024242e+00
 474 6.4844829347e+01  -1.55e+03  8.29e+02    2.986633e-06   2.019569e+00
   * 7.4016611864e+01   1.24e+04  8.29e+03    2.839155e-06   2.024290e+00
 475 6.3856365610e+01  -1.55e+03  8.29e+02    2.983992e-06   2.019655e+00
   * 7.2286653388e+01   1.17e+04  8.29e+03    2.837826e-06   2.024338e+00
 476 6.2883815073e+01  -1.55e+03  8.29e+02    2.981374e-06   2.019739e+00
   * 7.0602463241e+01   1.09e+04  8.29e+03    2.836508e-06   2.024385e+00
 477 6.1926918509e+01  -1.55e+03  8.29e+02    2.978780e-06   2.019823e+00
   * 6.8962743999e+01   1.02e+04  8.29e+03    2.835201e-06   2.024432e+00
 478 6.0985420989e+01  -1.54e+03  8.29e+02    2.976209e-06   2.019907e+00
   * 6.7366237093e+01   9.47e+03  8.29e+03    2.833904e-06   2.024478e+00
